mode: set
toko/config/config.go:44.26,49.16 5 0
toko/cmd/domain/order/repository/order_repository_impl.go:21.2,21.21 1 0
toko/cmd/domain/order/repository/order_repository_impl.go:17.235,19.3 1 0
toko/cmd/domain/order/repository/order_repository_impl.go:24.81,25.82 1 0
toko/cmd/domain/order/repository/order_repository_impl.go:28.2,28.19 1 0
toko/cmd/domain/order/repository/order_repository_impl.go:25.82,27.3 1 0
toko/cmd/domain/product/service/product_service_impl.go:17.108,19.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:23.2,24.24 2 0
toko/cmd/domain/product/service/product_service_impl.go:19.16,22.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:27.111,29.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:33.2,34.27 2 0
toko/cmd/domain/product/service/product_service_impl.go:29.16,32.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:37.90,39.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:43.2,44.26 2 0
toko/cmd/domain/product/service/product_service_impl.go:39.16,42.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:47.89,49.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:53.2,54.26 2 0
toko/cmd/domain/product/service/product_service_impl.go:49.16,52.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:57.99,59.39 2 0
toko/cmd/domain/product/service/product_service_impl.go:65.2,74.16 3 0
toko/cmd/domain/product/service/product_service_impl.go:79.2,81.26 2 0
toko/cmd/domain/product/service/product_service_impl.go:59.39,63.3 1 0
toko/cmd/domain/product/service/product_service_impl.go:74.16,77.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:84.109,92.16 3 0
toko/cmd/domain/product/service/product_service_impl.go:96.2,97.27 2 0
toko/cmd/domain/product/service/product_service_impl.go:92.16,95.3 2 0
toko/internal/protocol/http/response/response.go:15.75,24.2 4 0
toko/internal/protocol/http/response/response.go:26.57,30.2 3 0
toko/internal/protocol/http/response/response.go:33.51,35.9 2 0
toko/internal/protocol/http/response/response.go:39.2,46.43 5 0
toko/internal/protocol/http/response/response.go:35.9,37.3 1 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:18.54,24.16 4 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:29.2,39.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:24.16,27.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:42.57,46.16 3 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:51.2,53.16 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:58.2,59.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:46.16,49.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:53.16,56.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:62.54,65.43 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:70.2,74.16 3 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:79.2,80.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:65.43,68.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:74.16,77.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:83.55,88.43 3 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:93.2,95.16 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:100.2,101.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:88.43,91.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:95.16,98.3 2 0
toko/cmd/interface/handler/health/provider.go:22.51,23.20 1 0
toko/cmd/interface/handler/health/provider.go:34.2,34.17 1 0
toko/cmd/interface/handler/health/provider.go:23.20,25.17 2 0
toko/cmd/interface/handler/health/provider.go:28.3,31.4 1 0
toko/cmd/interface/handler/health/provider.go:25.17,26.14 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:13.65,16.52 2 0
toko/cmd/domain/user/repository/user_repository_impl.go:20.2,20.20 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:16.52,18.3 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:23.69,26.60 2 0
toko/cmd/domain/user/repository/user_repository_impl.go:30.2,35.8 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:26.60,28.3 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:38.77,41.78 2 0
toko/cmd/domain/user/repository/user_repository_impl.go:45.2,50.8 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:41.78,43.3 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:53.77,54.53 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:57.2,57.18 1 0
toko/cmd/domain/user/repository/user_repository_impl.go:54.53,56.3 1 0
toko/pkg/hash/bcrypt.go:18.64,21.16 2 0
toko/pkg/hash/bcrypt.go:24.2,24.26 1 0
toko/pkg/hash/bcrypt.go:21.16,23.3 1 0
toko/pkg/hash/bcrypt.go:27.81,30.16 3 0
toko/pkg/hash/bcrypt.go:34.2,34.13 1 0
toko/pkg/hash/bcrypt.go:30.16,32.3 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:15.44,18.74 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:18.74,19.55 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:40.4,41.18 2 0
toko/internal/protocol/http/middleware/auth/jwt.go:44.4,44.20 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:49.4,50.21 2 0
toko/internal/protocol/http/middleware/auth/jwt.go:19.55,23.34 4 0
toko/internal/protocol/http/middleware/auth/jwt.go:36.5,36.50 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:23.34,26.6 2 0
toko/internal/protocol/http/middleware/auth/jwt.go:26.11,26.54 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:26.54,30.6 3 0
toko/internal/protocol/http/middleware/auth/jwt.go:30.11,30.39 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:30.39,34.6 3 0
toko/internal/protocol/http/middleware/auth/jwt.go:41.18,43.5 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:44.20,47.5 2 0
toko/internal/protocol/http/middleware/auth/jwt.go:55.45,58.74 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:58.74,59.55 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:81.4,82.18 2 0
toko/internal/protocol/http/middleware/auth/jwt.go:85.4,85.20 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:90.4,92.21 2 0
toko/internal/protocol/http/middleware/auth/jwt.go:59.55,64.34 4 0
toko/internal/protocol/http/middleware/auth/jwt.go:77.5,77.50 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:64.34,67.6 2 0
toko/internal/protocol/http/middleware/auth/jwt.go:67.11,67.55 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:67.55,71.6 3 0
toko/internal/protocol/http/middleware/auth/jwt.go:71.11,71.39 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:71.39,75.6 3 0
toko/internal/protocol/http/middleware/auth/jwt.go:82.18,84.5 1 0
toko/internal/protocol/http/middleware/auth/jwt.go:85.20,88.5 2 0
toko/pkg/database/paginate.go:19.50,21.16 2 1
toko/pkg/database/paginate.go:24.2,25.16 2 1
toko/pkg/database/paginate.go:28.2,30.16 3 1
toko/pkg/database/paginate.go:41.2,45.3 1 1
toko/pkg/database/paginate.go:21.16,23.3 1 1
toko/pkg/database/paginate.go:25.16,27.3 1 1
toko/pkg/database/paginate.go:30.16,32.22 2 0
toko/pkg/database/paginate.go:32.22,33.47 1 0
toko/pkg/database/paginate.go:33.47,35.5 1 0
toko/pkg/database/paginate.go:35.10,35.55 1 0
toko/pkg/database/paginate.go:35.55,37.5 1 0
toko/pkg/database/paginate.go:48.38,50.2 1 1
toko/pkg/database/paginate.go:52.37,53.18 1 1
toko/pkg/database/paginate.go:56.2,56.16 1 1
toko/pkg/database/paginate.go:53.18,55.3 1 0
toko/pkg/database/paginate.go:59.36,60.17 1 1
toko/pkg/database/paginate.go:63.2,63.15 1 1
toko/pkg/database/paginate.go:60.17,62.3 1 0
toko/pkg/database/paginate.go:66.41,68.2 1 0
toko/pkg/database/paginate.go:70.43,72.2 1 0
toko/pkg/database/paginate.go:74.39,75.18 1 1
toko/pkg/database/paginate.go:78.2,78.15 1 1
toko/pkg/database/paginate.go:75.18,77.3 1 1
toko/pkg/database/paginate.go:81.98,89.36 6 1
toko/pkg/database/paginate.go:89.36,91.3 1 1
toko/internal/protocol/http/router/routes.go:16.19,20.2 1 0
toko/internal/protocol/http/router/routes.go:23.45,25.2 1 0
toko/internal/protocol/http/router/routes.go:27.47,33.2 3 0
toko/cmd/interface/handler/product/product_handler_impl.go:16.68,19.43 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:24.2,26.16 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:31.2,32.12 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:19.43,22.3 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:26.16,29.3 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:35.57,40.16 3 0
toko/cmd/interface/handler/product/product_handler_impl.go:45.2,55.12 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:40.16,43.3 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:58.65,64.16 3 0
toko/cmd/interface/handler/product/product_handler_impl.go:69.2,79.12 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:64.16,67.3 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:82.60,87.16 3 0
toko/cmd/interface/handler/product/product_handler_impl.go:91.2,92.12 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:87.16,90.3 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:95.60,98.51 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:103.2,105.16 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:110.2,111.12 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:98.51,101.3 2 0
toko/cmd/interface/handler/product/product_handler_impl.go:105.16,108.3 2 0
toko/cmd/domain/order/entity/order_entity.go:53.58,55.39 2 0
toko/cmd/domain/order/entity/order_entity.go:58.2,58.20 1 0
toko/cmd/domain/order/entity/order_entity.go:61.2,62.8 2 0
toko/cmd/domain/order/entity/order_entity.go:55.39,57.3 1 0
toko/cmd/domain/order/entity/order_entity.go:58.20,60.3 1 0
toko/cmd/interface/handler/cart/provider.go:34.71,35.20 1 0
toko/cmd/interface/handler/cart/provider.go:41.2,41.17 1 0
toko/cmd/interface/handler/cart/provider.go:35.20,39.3 1 0
toko/cmd/interface/handler/cart/provider.go:44.121,45.20 1 0
toko/cmd/interface/handler/cart/provider.go:52.2,52.17 1 0
toko/cmd/interface/handler/cart/provider.go:45.20,50.3 1 0
toko/cmd/interface/handler/cart/provider.go:55.87,57.21 1 0
toko/cmd/interface/handler/cart/provider.go:63.2,63.18 1 0
toko/cmd/interface/handler/cart/provider.go:57.21,61.3 1 0
toko/cmd/domain/product/repository/product_repository_mock.go:14.112,16.23 1 0
toko/cmd/domain/product/repository/product_repository_mock.go:19.101,21.23 1 0
toko/cmd/domain/product/repository/product_repository_mock.go:24.103,26.29 2 0
toko/cmd/domain/product/repository/product_repository_mock.go:26.29,28.3 1 0
toko/cmd/domain/product/repository/product_repository_mock.go:28.8,31.3 2 0
toko/cmd/domain/product/repository/product_repository_mock.go:33.79,35.29 2 0
toko/cmd/domain/product/repository/product_repository_mock.go:38.2,39.22 2 0
toko/cmd/domain/product/repository/product_repository_mock.go:35.29,37.3 1 0
toko/cmd/domain/product/repository/product_repository_mock.go:41.82,43.29 2 0
toko/cmd/domain/product/repository/product_repository_mock.go:46.2,47.22 2 0
toko/cmd/domain/product/repository/product_repository_mock.go:43.29,45.3 1 0
toko/cmd/domain/product/repository/product_repository_mock.go:49.90,51.29 2 0
toko/cmd/domain/product/repository/product_repository_mock.go:51.29,53.3 1 0
toko/cmd/domain/product/repository/product_repository_mock.go:53.8,56.3 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:13.66,15.29 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:15.29,17.3 1 0
toko/cmd/domain/user/repository/user_repository_mock.go:17.8,20.3 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:23.70,25.29 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:28.2,29.19 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:25.29,27.3 1 0
toko/cmd/domain/user/repository/user_repository_mock.go:32.84,34.29 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:34.29,36.3 1 0
toko/cmd/domain/user/repository/user_repository_mock.go:36.8,39.3 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:42.78,44.29 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:44.29,46.3 1 0
toko/cmd/domain/user/repository/user_repository_mock.go:46.8,49.3 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:52.78,54.29 2 0
toko/cmd/domain/user/repository/user_repository_mock.go:54.29,56.3 1 0
toko/cmd/domain/user/repository/user_repository_mock.go:56.8,59.3 2 0
toko/cmd/interface/handler/http.go:28.20,36.2 1 0
toko/cmd/interface/handler/http.go:38.54,46.2 5 0
toko/cmd/interface/handler/http.go:53.2,54.2 2 0
toko/cmd/interface/handler/http.go:59.2,60.2 2 0
toko/cmd/interface/handler/http.go:68.2,69.2 2 0
toko/cmd/interface/handler/http.go:76.2,77.2 2 0
toko/cmd/interface/handler/http.go:46.2,50.3 3 0
toko/cmd/interface/handler/http.go:54.2,57.3 2 0
toko/cmd/interface/handler/http.go:60.2,66.3 5 0
toko/cmd/interface/handler/http.go:69.2,74.3 4 0
toko/cmd/interface/handler/http.go:77.2,80.3 2 0
toko/cmd/domain/product/service/product_service_mock.go:14.111,16.23 1 0
toko/cmd/domain/product/service/product_service_mock.go:19.109,21.23 1 0
toko/cmd/domain/product/service/product_service_mock.go:24.108,26.29 2 0
toko/cmd/domain/product/service/product_service_mock.go:26.29,28.3 1 0
toko/cmd/domain/product/service/product_service_mock.go:28.8,31.3 2 0
toko/cmd/domain/product/service/product_service_mock.go:33.90,35.29 2 0
toko/cmd/domain/product/service/product_service_mock.go:35.29,37.3 1 0
toko/cmd/domain/product/service/product_service_mock.go:37.8,40.3 2 0
toko/cmd/domain/product/service/product_service_mock.go:42.89,44.29 2 0
toko/cmd/domain/product/service/product_service_mock.go:44.29,46.3 1 0
toko/cmd/domain/product/service/product_service_mock.go:46.8,49.3 2 0
toko/cmd/domain/product/service/product_service_mock.go:51.99,53.29 2 0
toko/cmd/domain/product/service/product_service_mock.go:53.29,55.3 1 0
toko/cmd/domain/product/service/product_service_mock.go:55.8,58.3 2 0
toko/internal/protocol/http/errors/error.go:14.36,16.2 1 0
toko/internal/protocol/http/errors/error.go:18.44,23.2 1 0
toko/internal/protocol/http/errors/error.go:25.35,30.2 1 0
toko/internal/protocol/http/errors/error.go:32.33,37.2 1 0
toko/internal/protocol/http/errors/error.go:39.40,44.2 1 0
toko/internal/protocol/http/errors/error.go:46.37,48.38 2 0
toko/internal/protocol/http/errors/error.go:52.2,52.41 1 0
toko/internal/protocol/http/errors/error.go:48.38,50.3 1 0
toko/cmd/interface/handler/user/user_handler_impl.go:16.54,19.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:24.2,27.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:19.16,22.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:30.57,32.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:37.2,39.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:44.2,45.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:32.16,35.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:39.16,42.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:48.57,51.43 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:56.2,58.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:63.2,64.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:51.43,54.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:58.16,61.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:67.56,70.43 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:75.2,75.46 1 0
toko/cmd/interface/handler/user/user_handler_impl.go:80.2,82.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:87.2,88.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:70.43,73.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:75.46,78.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:82.16,85.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:91.58,96.16 3 0
toko/cmd/interface/handler/user/user_handler_impl.go:100.2,101.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:96.16,99.3 2 0
toko/cmd/domain/user/dto/user_response.go:25.57,33.2 1 0
toko/cmd/domain/user/dto/user_response.go:35.70,37.27 2 0
toko/cmd/domain/user/dto/user_response.go:41.2,41.17 1 0
toko/cmd/domain/user/dto/user_response.go:37.27,40.3 2 0
toko/cmd/domain/user/dto/user_response.go:44.69,50.2 1 0
toko/internal/protocol/http/errors/error.go:14.36,16.2 1 0
toko/internal/protocol/http/errors/error.go:18.44,23.2 1 0
toko/internal/protocol/http/errors/error.go:25.35,30.2 1 0
toko/internal/protocol/http/errors/error.go:32.33,37.2 1 0
toko/internal/protocol/http/errors/error.go:39.40,44.2 1 0
toko/internal/protocol/http/errors/error.go:46.37,48.38 2 0
toko/internal/protocol/http/errors/error.go:52.2,52.41 1 0
toko/internal/protocol/http/errors/error.go:48.38,50.3 1 0
toko/config/config.go:44.26,49.16 5 0
toko/config/config.go:53.2,53.19 1 0
toko/config/config.go:60.2,64.13 3 0
toko/config/config.go:49.16,51.3 1 0
toko/config/config.go:53.19,55.17 2 0
toko/config/config.go:55.17,57.4 1 0
toko/config/config.go:67.19,69.2 1 0
toko/config/config.go:71.28,73.16 2 0
toko/config/config.go:76.2,76.13 1 0
toko/config/config.go:73.16,75.3 1 0
toko/pkg/auth/jwt.go:20.34,23.16 2 0
toko/pkg/auth/jwt.go:26.2,27.16 2 0
toko/pkg/auth/jwt.go:30.2,33.3 1 0
toko/pkg/auth/jwt.go:23.16,25.3 1 0
toko/pkg/auth/jwt.go:27.16,29.3 1 0
toko/pkg/auth/jwt.go:36.66,40.25 3 0
toko/pkg/auth/jwt.go:44.2,50.15 4 0
toko/pkg/auth/jwt.go:54.2,54.15 1 0
toko/pkg/auth/jwt.go:57.2,64.16 5 0
toko/pkg/auth/jwt.go:69.2,82.16 9 0
toko/pkg/auth/jwt.go:85.2,91.3 2 0
toko/pkg/auth/jwt.go:40.25,42.3 1 0
toko/pkg/auth/jwt.go:50.15,52.3 1 0
toko/pkg/auth/jwt.go:54.15,56.3 1 0
toko/pkg/auth/jwt.go:64.16,67.3 2 0
toko/pkg/auth/jwt.go:82.16,84.3 1 0
toko/docs/docs.go:33.13,35.2 1 1
toko/infrastructure/cached/redis.go:21.51,32.16 6 0
toko/infrastructure/cached/redis.go:36.2,46.3 3 0
toko/infrastructure/cached/redis.go:32.16,35.3 2 0
toko/infrastructure/cached/redis.go:49.39,51.2 1 0
toko/infrastructure/cached/redis.go:53.41,55.2 1 0
toko/infrastructure/cached/redis.go:57.34,59.2 1 0
toko/cmd/domain/order/dto/order_response.go:36.61,38.88 2 0
toko/cmd/domain/order/dto/order_response.go:42.2,43.38 2 0
toko/cmd/domain/order/dto/order_response.go:56.2,70.18 2 0
toko/cmd/domain/order/dto/order_response.go:38.88,40.3 1 0
toko/cmd/domain/order/dto/order_response.go:43.38,55.3 1 0
toko/cmd/domain/order/dto/order_response.go:73.74,75.28 2 0
toko/cmd/domain/order/dto/order_response.go:79.2,79.19 1 0
toko/cmd/domain/order/dto/order_response.go:75.28,78.3 2 0
toko/cmd/interface/handler/cart/provider.go:34.71,35.20 1 0
toko/cmd/interface/handler/cart/provider.go:41.2,41.17 1 0
toko/cmd/interface/handler/cart/provider.go:35.20,39.3 1 0
toko/cmd/interface/handler/cart/provider.go:44.121,45.20 1 0
toko/cmd/interface/handler/cart/provider.go:52.2,52.17 1 0
toko/cmd/interface/handler/cart/provider.go:45.20,50.3 1 0
toko/cmd/interface/handler/cart/provider.go:55.87,57.21 1 0
toko/cmd/interface/handler/cart/provider.go:63.2,63.18 1 0
toko/cmd/interface/handler/cart/provider.go:57.21,61.3 1 0
toko/cmd/domain/order/entity/order_entity.go:53.58,55.39 2 0
toko/cmd/domain/order/entity/order_entity.go:58.2,58.20 1 0
toko/cmd/domain/order/entity/order_entity.go:61.2,62.8 2 0
toko/cmd/domain/order/entity/order_entity.go:55.39,57.3 1 0
toko/cmd/domain/order/entity/order_entity.go:58.20,60.3 1 0
toko/infrastructure/database/mysql.go:20.71,21.18 1 0
toko/infrastructure/database/mysql.go:25.2,25.14 1 0
toko/infrastructure/database/mysql.go:21.18,23.3 1 0
toko/infrastructure/database/mysql.go:26.14,27.27 1 0
toko/infrastructure/database/mysql.go:28.10,29.27 1 0
toko/infrastructure/database/mysql.go:34.53,44.22 3 0
toko/infrastructure/database/mysql.go:53.2,55.16 2 0
toko/infrastructure/database/mysql.go:60.2,65.3 3 0
toko/infrastructure/database/mysql.go:45.18,47.84 2 0
toko/infrastructure/database/mysql.go:48.10,50.81 2 0
toko/infrastructure/database/mysql.go:55.16,57.13 2 0
toko/infrastructure/database/mysql.go:68.53,78.26 3 0
toko/infrastructure/database/mysql.go:87.2,89.16 2 0
toko/infrastructure/database/mysql.go:94.2,101.3 4 0
toko/infrastructure/database/mysql.go:79.18,81.88 2 0
toko/infrastructure/database/mysql.go:82.10,84.85 2 0
toko/infrastructure/database/mysql.go:89.16,91.13 2 0
toko/infrastructure/database/mysql.go:104.31,115.2 1 0
toko/internal/protocol/http/http.go:24.90,29.2 1 0
toko/internal/protocol/http/http.go:31.46,33.2 1 0
toko/internal/protocol/http/http.go:35.29,45.12 4 0
toko/internal/protocol/http/http.go:53.2,63.40 7 0
toko/internal/protocol/http/http.go:66.2,66.35 1 0
toko/internal/protocol/http/http.go:45.12,46.102 1 0
toko/internal/protocol/http/http.go:46.102,48.4 1 0
toko/internal/protocol/http/http.go:63.40,65.3 1 0
toko/cmd/domain/cart/dto/cart_response.go:29.57,32.42 3 0
toko/cmd/domain/cart/dto/cart_response.go:36.2,55.17 3 0
toko/cmd/domain/cart/dto/cart_response.go:32.42,34.3 1 0
toko/cmd/domain/cart/dto/cart_response.go:58.70,60.27 2 0
toko/cmd/domain/cart/dto/cart_response.go:64.2,64.17 1 0
toko/cmd/domain/cart/dto/cart_response.go:60.27,63.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:18.54,24.16 4 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:29.2,39.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:24.16,27.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:42.57,46.16 3 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:51.2,53.16 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:58.2,59.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:46.16,49.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:53.16,56.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:62.54,65.43 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:70.2,74.16 3 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:79.2,80.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:65.43,68.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:74.16,77.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:83.55,88.43 3 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:93.2,95.16 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:100.2,101.12 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:88.43,91.3 2 0
toko/cmd/interface/handler/cart/cart_handler_impl.go:95.16,98.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:16.54,19.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:24.2,27.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:19.16,22.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:30.57,32.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:37.2,39.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:44.2,45.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:32.16,35.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:39.16,42.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:48.57,51.43 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:56.2,58.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:63.2,64.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:51.43,54.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:58.16,61.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:67.56,70.43 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:75.2,75.46 1 0
toko/cmd/interface/handler/user/user_handler_impl.go:80.2,82.16 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:87.2,88.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:70.43,73.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:75.46,78.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:82.16,85.3 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:91.58,96.16 3 0
toko/cmd/interface/handler/user/user_handler_impl.go:100.2,101.12 2 0
toko/cmd/interface/handler/user/user_handler_impl.go:96.16,99.3 2 0
toko/internal/protocol/http/router/routes.go:16.19,20.2 1 0
toko/internal/protocol/http/router/routes.go:23.45,25.2 1 0
toko/internal/protocol/http/router/routes.go:27.47,33.2 3 0
toko/cmd/domain/cart/service/cart_service_impl.go:18.112,20.16 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:24.2,25.23 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:20.16,23.3 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:28.113,30.16 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:35.2,35.38 1 0
toko/cmd/domain/cart/service/cart_service_impl.go:40.2,45.16 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:50.2,51.23 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:30.16,33.3 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:35.38,38.3 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:45.16,48.3 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:54.107,56.16 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:60.2,61.23 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:56.16,59.3 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:64.93,66.16 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:70.2,71.23 2 0
toko/cmd/domain/cart/service/cart_service_impl.go:66.16,69.3 2 0
toko/pkg/database/paginate.go:19.50,21.16 2 0
toko/pkg/database/paginate.go:24.2,25.16 2 0
toko/pkg/database/paginate.go:28.2,30.16 3 0
toko/pkg/database/paginate.go:41.2,45.3 1 0
toko/pkg/database/paginate.go:21.16,23.3 1 0
toko/pkg/database/paginate.go:25.16,27.3 1 0
toko/pkg/database/paginate.go:30.16,32.22 2 0
toko/pkg/database/paginate.go:32.22,33.47 1 0
toko/pkg/database/paginate.go:33.47,35.5 1 0
toko/pkg/database/paginate.go:35.10,35.55 1 0
toko/pkg/database/paginate.go:35.55,37.5 1 0
